"If Unique, Value = 1",AIRPORT,Year_Ended_December,Rank,Dom_Pax_In,Dom_Pax_Out,Dom_Pax_Total,Int_Pax_In,Int_Pax_Out,Int_Pax_Total,Pax_In,Pax_Out,Pax_Total
0,COOKTOWN,2018,-,6473,6727,13200,0,0,0,6473,6727,13200
1,COOMA,1985,-,21515,22001,43516,0,0,0,21515,22001,43516
0,COOMA,1986,-,22394,22884,45278,0,0,0,22394,22884,45278
0,COOMA,1987,-,21382,21923,43305,0,0,0,21382,21923,43305
0,COOMA,1988,-,21195,21787,42982,0,0,0,21195,21787,42982
0,COOMA,1989,-,13685,13778,27463,0,0,0,13685,13778,27463
0,COOMA,1990,-,12627,12436,25063,0,0,0,12627,12436,25063
0,COOMA,1991,-,9747,9406,19153,0,0,0,9747,9406,19153
0,COOMA,1992,-,9684,9649,19333,0,0,0,9684,9649,19333
0,COOMA,1993,-,7927,7917,15844,0,0,0,7927,7917,15844
0,COOMA,1994,-,9501,9513,19014,0,0,0,9501,9513,19014
0,COOMA,1995,-,9830,9705,19535,0,0,0,9830,9705,19535
0,COOMA,1996,-,9750,9775,19525,0,0,0,9750,9775,19525
0,COOMA,1997,-,10439,10480,20919,0,0,0,10439,10480,20919
0,COOMA,1998,-,10881,10883,21764,0,0,0,10881,10883,21764
0,COOMA,1999,-,10270,10270,20540,0,0,0,10270,10270,20540
0,COOMA,2000,-,10846,10846,21692,0,0,0,10846,10846,21692
0,COOMA,2001,-,7400,7162,14562,0,0,0,7400,7162,14562
0,COOMA,2002,-,6158,6125,12283,0,0,0,6158,6125,12283
0,COOMA,2003,-,6456,6456,12912,0,0,0,6456,6456,12912
0,COOMA,2004,-,254,280,534,0,0,0,254,280,534
0,COOMA,2005,-,4640,4358,8998,0,0,0,4640,4358,8998
0,COOMA,2006,-,8502,8149,16651,0,0,0,8502,8149,16651
0,COOMA,2007,-,8241,8114,16355,0,0,0,8241,8114,16355
0,COOMA,2008,-,0,0,0,0,0,0,0,0,0
0,COOMA,2009,-,0,0,0,0,0,0,0,0,0
0,COOMA,2010,-,2145,2064,4209,0,0,0,2145,2064,4209
0,COOMA,2011,-,2457,2359,4816,0,0,0,2457,2359,4816
0,COOMA,2012,-,1112,1016,2128,0,0,0,1112,1016,2128
0,COOMA,2013,-,799,762,1561,0,0,0,799,762,1561
0,COOMA,2014,-,0,0,0,0,0,0,0,0,0
0,COOMA,2015,-,0,0,0,0,0,0,0,0,0
0,COOMA,2016,-,4023,3906,7929,0,0,0,4023,3906,7929
0,COOMA,2017,-,4026,3815,7841,0,0,0,4026,3815,7841
0,COOMA,2018,-,3973,3359,7332,0,0,0,3973,3359,7332
1,DARWIN,1985,14,173760,177449,351209,23185,23654,46839,196945,201103,398048
0,DARWIN,1986,14,179138,184693,363831,24686,24025,48711,203824,208718,412542
0,DARWIN,1987,13,190871,196110,386981,31434,30552,61986,222305,226662,448967
0,DARWIN,1988,13,203020,208400,411420,40185,39140,79325,243205,247540,490745
0,DARWIN,1989,12,156869,156184,313053,45946,46823,92769,202815,203007,405822
0,DARWIN,1990,12,192915,197902,390817,47225,47064,94289,240140,244966,485106
0,DARWIN,1991,11,212636,220124,432760,44388,44837,89225,257024,264961,521985
0,DARWIN,1992,11,244266,249160,493426,45618,45190,90808,289884,294350,584234
0,DARWIN,1993,11,273536,278533,552069,52032,51030,103062,325568,329563,655131
0,DARWIN,1994,10,319578,327354,646932,68306,63675,131981,387884,391029,778913
0,DARWIN,1995,10,365584,377707,743291,73033,66604,139637,438617,444311,882928
0,DARWIN,1996,9,405964,415620,821584,76720,71168,147888,482684,486788,969472
0,DARWIN,1997,9,407156,415427,822583,89054,82265,171319,496210,497692,993902
0,DARWIN,1998,9,423433,430288,853721,91275,86498,177773,514708,516786,1031494
0,DARWIN,1999,9,438846,440117,878963,81713,74345,156058,520559,514462,1035021
0,DARWIN,2000,9,450268,456316,906584,87913,81583,169496,538181,537899,1076080
0,DARWIN,2001,9,419534,428212,847746,79069,72554,151623,498603,500766,999369
0,DARWIN,2002,9,444793,449298,894091,51563,51648,103211,496356,500946,997302
0,DARWIN,2003,10,458526,465633,924159,38276,39414,77690,496802,505047,1001849
0,DARWIN,2004,10,526936,534906,1061842,49885,48489,98374,576821,583395,1160216
0,DARWIN,2005,10,551842,558708,1110550,52436,51946,104382,604278,610654,1214932
0,DARWIN,2006,10,586843,599476,1186319,61497,65331,126828,648340,664807,1313147
0,DARWIN,2007,10,650440,661544,1311984,74859,76460,151319,725299,738004,1463303
0,DARWIN,2008,10,703323,705993,1409316,95345,92492,187837,798668,798485,1597153
0,DARWIN,2009,10,658651,666148,1324799,101943,93799,195742,760594,759947,1520541
0,DARWIN,2010,10,698133,707835,1405968,112436,104569,217005,810569,812404,1622973
0,DARWIN,2011,9,777887,781883,1559770,160648,166287,326935,938535,948170,1886705
0,DARWIN,2012,9,800512,811566,1612078,161735,166979,328714,962247,978545,1940792
0,DARWIN,2013,10,810602,833329,1643931,162654,170563,333217,973256,1003892,1977148
0,DARWIN,2014,10,873578,886961,1760539,158654,160016,318670,1032232,1046977,2079209
0,DARWIN,2015,10,880897,887864,1768761,132904,129883,262787,1013801,1017747,2031548
0,DARWIN,2016,10,899500,903629,1803129,134483,137586,272069,1033983,1041215,2075198
0,DARWIN,2017,10,900081,901917,1801998,137986,136871,274857,1038067,1038788,2076855
0,DARWIN,2018,10,867024,876768,1743792,115031,113560,228591,982055,990328,1972383
1,DEVONPORT,1985,16,133570,132362,265932,0,0,0,133570,132362,265932
0,DEVONPORT,1986,15,144338,144768,289106,0,0,0,144338,144768,289106
0,DEVONPORT,1987,15,146443,147291,293734,0,0,0,146443,147291,293734
0,DEVONPORT,1988,15,111550,111306,222856,0,0,0,111550,111306,222856
0,DEVONPORT,1989,15,76221,77650,153871,0,0,0,76221,77650,153871
0,DEVONPORT,1990,15,93075,91386,184461,0,0,0,93075,91386,184461
0,DEVONPORT,1991,17,88021,90215,178236,0,0,0,88021,90215,178236
0,DEVONPORT,1992,25,54154,54728,108882,0,0,0,54154,54728,108882
0,DEVONPORT,1993,25,58330,59451,117781,0,0,0,58330,59451,117781
0,DEVONPORT,1994,26,59114,61154,120268,0,0,0,59114,61154,120268
0,DEVONPORT,1995,25,64684,65289,129973,0,0,0,64684,65289,129973
0,DEVONPORT,1996,26,62321,62295,124616,0,0,0,62321,62295,124616
0,DEVONPORT,1997,26,64904,65272,130176,0,0,0,64904,65272,130176
0,DEVONPORT,1998,26,66458,67029,133487,0,0,0,66458,67029,133487
0,DEVONPORT,1999,27,67822,68733,136555,0,0,0,67822,68733,136555
0,DEVONPORT,2000,26,68595,67689,136284,0,0,0,68595,67689,136284
0,DEVONPORT,2001,27,58182,57684,115866,0,0,0,58182,57684,115866
0,DEVONPORT,2002,27,53756,52404,106160,0,0,0,53756,52404,106160
0,DEVONPORT,2003,29,54939,54749,109688,0,0,0,54939,54749,109688
0,DEVONPORT,2004,32,59915,61026,120941,0,0,0,59915,61026,120941
0,DEVONPORT,2005,36,51713,51689,103402,0,0,0,51713,51689,103402
0,DEVONPORT,2006,44,45121,45170,90291,0,0,0,45121,45170,90291
0,DEVONPORT,2007,46,43863,44550,88413,0,0,0,43863,44550,88413
0,DEVONPORT,2008,42,55644,54447,110091,0,0,0,55644,54447,110091
0,DEVONPORT,2009,40,59358,58353,117711,0,0,0,59358,58353,117711
0,DEVONPORT,2010,40,68957,68319,137276,0,0,0,68957,68319,137276
0,DEVONPORT,2011,40,68645,67961,136606,0,0,0,68645,67961,136606
0,DEVONPORT,2012,41,67808,67559,135367,0,0,0,67808,67559,135367
0,DEVONPORT,2013,44,63996,63780,127776,0,0,0,63996,63780,127776
0,DEVONPORT,2014,43,67776,67567,135343,0,0,0,67776,67567,135343
0,DEVONPORT,2015,41,71903,71519,143422,0,0,0,71903,71519,143422
0,DEVONPORT,2016,41,73754,73459,147213,0,0,0,73754,73459,147213
0,DEVONPORT,2017,41,73928,73344,147272,0,0,0,73928,73344,147272
0,DEVONPORT,2018,41,73861,73398,147259,0,0,0,73861,73398,147259
1,DUBBO,1985,31,40168,40461,80629,0,0,0,40168,40461,80629
0,DUBBO,1986,35,39005,38901,77906,0,0,0,39005,38901,77906
0,DUBBO,1987,33,35592,35468,71060,0,0,0,35592,35468,71060
0,DUBBO,1988,34,37135,36657,73792,0,0,0,37135,36657,73792
0,DUBBO,1989,31,30658,30764,61422,0,0,0,30658,30764,61422
0,DUBBO,1990,31,35316,36866,72182,0,0,0,35316,36866,72182
0,DUBBO,1991,36,32363,32190,64553,0,0,0,32363,32190,64553
0,DUBBO,1992,31,41889,41907,83796,0,0,0,41889,41907,83796
0,DUBBO,1993,32,41203,41944,83147,0,0,0,41203,41944,83147
0,DUBBO,1994,29,50365,49912,100277,0,0,0,50365,49912,100277
0,DUBBO,1995,31,53705,54096,107801,0,0,0,53705,54096,107801
0,DUBBO,1996,28,56102,55979,112081,0,0,0,56102,55979,112081
0,DUBBO,1997,29,56325,57041,113366,0,0,0,56325,57041,113366
0,DUBBO,1998,30,61048,62071,123119,0,0,0,61048,62071,123119
0,DUBBO,1999,29,62377,62639,125016,0,0,0,62377,62639,125016
0,DUBBO,2000,29,62032,62571,124603,0,0,0,62032,62571,124603
0,DUBBO,2001,28,56235,56376,112611,0,0,0,56235,56376,112611
0,DUBBO,2002,28,52762,53390,106152,0,0,0,52762,53390,106152
0,DUBBO,2003,27,57878,58030,115908,0,0,0,57878,58030,115908
0,DUBBO,2004,27,71921,72317,144238,0,0,0,71921,72317,144238
0,DUBBO,2005,28,76449,76494,152943,0,0,0,76449,76494,152943
0,DUBBO,2006,30,81401,82046,163447,0,0,0,81401,82046,163447
0,DUBBO,2007,30,90231,90978,181209,0,0,0,90231,90978,181209
0,DUBBO,2008,32,93075,92343,185418,0,0,0,93075,92343,185418
0,DUBBO,2009,33,83825,84573,168398,0,0,0,83825,84573,168398
0,DUBBO,2010,35,88238,88966,177204,0,0,0,88238,88966,177204
0,DUBBO,2011,37,84666,84971,169637,0,0,0,84666,84971,169637
0,DUBBO,2012,37,85379,86008,171387,0,0,0,85379,86008,171387
0,DUBBO,2013,38,87908,88224,176132,0,0,0,87908,88224,176132
0,DUBBO,2014,37,95618,96031,191649,0,0,0,95618,96031,191649
0,DUBBO,2015,35,92935,93389,186324,0,0,0,92935,93389,186324
0,DUBBO,2016,34,98082,98507,196589,0,0,0,98082,98507,196589
0,DUBBO,2017,32,112230,112393,224623,0,0,0,112230,112393,224623
0,DUBBO,2018,33,103233,102989,206222,0,0,0,103233,102989,206222
1,EDWARD RIVER,1985,-,1289,1251,2540,0,0,0,1289,1251,2540
0,EDWARD RIVER,1986,-,1107,1141,2248,0,0,0,1107,1141,2248
0,EDWARD RIVER,1987,-,749,740,1489,0,0,0,749,740,1489
0,EDWARD RIVER,1988,-,0,0,0,0,0,0,0,0,0
0,EDWARD RIVER,1989,-,0,0,0,0,0,0,0,0,0
0,EDWARD RIVER,1990,-,227,210,437,0,0,0,227,210,437
0,EDWARD RIVER,1991,-,824,734,1558,0,0,0,824,734,1558
0,EDWARD RIVER,1992,-,995,868,1863,0,0,0,995,868,1863
0,EDWARD RIVER,1993,-,825,750,1575,0,0,0,825,750,1575
0,EDWARD RIVER,1994,-,832,785,1617,0,0,0,832,785,1617
0,EDWARD RIVER,1995,-,976,993,1969,0,0,0,976,993,1969
0,EDWARD RIVER,1996,-,899,836,1735,0,0,0,899,836,1735
0,EDWARD RIVER,1997,-,959,910,1869,0,0,0,959,910,1869
0,EDWARD RIVER,1998,-,965,919,1884,0,0,0,965,919,1884
0,EDWARD RIVER,1999,-,993,933,1926,0,0,0,993,933,1926
0,EDWARD RIVER,2000,-,1008,945,1953,0,0,0,1008,945,1953
0,EDWARD RIVER,2001,-,1054,956,2010,0,0,0,1054,956,2010
0,EDWARD RIVER,2002,-,941,759,1700,0,0,0,941,759,1700
0,EDWARD RIVER,2003,-,1111,1063,2174,0,0,0,1111,1063,2174
0,EDWARD RIVER,2004,-,1197,1198,2395,0,0,0,1197,1198,2395
0,EDWARD RIVER,2005,-,1244,1240,2484,0,0,0,1244,1240,2484
0,EDWARD RIVER,2006,-,2013,1967,3980,0,0,0,2013,1967,3980
0,EDWARD RIVER,2007,-,2858,2875,5733,0,0,0,2858,2875,5733
0,EDWARD RIVER,2008,-,3122,2982,6104,0,0,0,3122,2982,6104
0,EDWARD RIVER,2009,-,3766,3652,7418,0,0,0,3766,3652,7418
0,EDWARD RIVER,2010,-,3487,2993,6480,0,0,0,3487,2993,6480
0,EDWARD RIVER,2011,-,2028,2001,4029,0,0,0,2028,2001,4029
0,EDWARD RIVER,2012,-,1911,1818,3729,0,0,0,1911,1818,3729
0,EDWARD RIVER,2013,-,1723,1644,3367,0,0,0,1723,1644,3367
0,EDWARD RIVER,2014,-,1899,1828,3727,0,0,0,1899,1828,3727
0,EDWARD RIVER,2015,-,1496,1339,2835,0,0,0,1496,1339,2835
0,EDWARD RIVER,2016,-,1663,1634,3297,0,0,0,1663,1634,3297
0,EDWARD RIVER,2017,-,2765,2898,5663,0,0,0,2765,2898,5663
0,EDWARD RIVER,2018,-,4031,4263,8294,0,0,0,4031,4263,8294
1,ELCHO ISLAND,1985,-,4632,4647,9279,0,0,0,4632,4647,9279
0,ELCHO ISLAND,1986,-,5316,5072,10388,0,0,0,5316,5072,10388
0,ELCHO ISLAND,1987,-,5108,5310,10418,0,0,0,5108,5310,10418
0,ELCHO ISLAND,1988,-,6297,6452,12749,0,0,0,6297,6452,12749
0,ELCHO ISLAND,1989,-,5432,5948,11380,0,0,0,5432,5948,11380
0,ELCHO ISLAND,1990,-,5038,5720,10758,0,0,0,5038,5720,10758
0,ELCHO ISLAND,1991,-,4944,5546,10490,0,0,0,4944,5546,10490
0,ELCHO ISLAND,1992,-,5117,5714,10831,0,0,0,5117,5714,10831
0,ELCHO ISLAND,1993,-,4453,4666,9119,0,0,0,4453,4666,9119
0,ELCHO ISLAND,1994,-,4211,4210,8421,0,0,0,4211,4210,8421
0,ELCHO ISLAND,1995,-,6882,6541,13423,0,0,0,6882,6541,13423
0,ELCHO ISLAND,1996,-,7920,7926,15846,0,0,0,7920,7926,15846
0,ELCHO ISLAND,1997,-,8729,8708,17437,0,0,0,8729,8708,17437
0,ELCHO ISLAND,1998,-,8316,8233,16549,0,0,0,8316,8233,16549
0,ELCHO ISLAND,1999,-,8607,8712,17319,0,0,0,8607,8712,17319
0,ELCHO ISLAND,2000,-,7174,7215,14389,0,0,0,7174,7215,14389
0,ELCHO ISLAND,2001,-,6832,7011,13843,0,0,0,6832,7011,13843
0,ELCHO ISLAND,2002,-,4759,4670,9429,0,0,0,4759,4670,9429
0,ELCHO ISLAND,2003,-,4687,4589,9276,0,0,0,4687,4589,9276
0,ELCHO ISLAND,2004,-,4931,4928,9859,0,0,0,4931,4928,9859
0,ELCHO ISLAND,2005,-,4605,4592,9197,0,0,0,4605,4592,9197
0,ELCHO ISLAND,2006,-,2736,2740,5476,0,0,0,2736,2740,5476
0,ELCHO ISLAND,2007,-,2986,2953,5939,0,0,0,2986,2953,5939
0,ELCHO ISLAND,2008,-,3594,3648,7242,0,0,0,3594,3648,7242
0,ELCHO ISLAND,2009,-,4229,4079,8308,0,0,0,4229,4079,8308
0,ELCHO ISLAND,2010,-,4038,3812,7850,0,0,0,4038,3812,7850
0,ELCHO ISLAND,2011,-,4274,4136,8410,0,0,0,4274,4136,8410
0,ELCHO ISLAND,2012,-,3732,3708,7440,0,0,0,3732,3708,7440
0,ELCHO ISLAND,2013,-,3793,3643,7436,0,0,0,3793,3643,7436
0,ELCHO ISLAND,2014,-,3937,3706,7643,0,0,0,3937,3706,7643
0,ELCHO ISLAND,2015,-,4325,4197,8522,0,0,0,4325,4197,8522
0,ELCHO ISLAND,2016,-,4007,3985,7992,0,0,0,4007,3985,7992
0,ELCHO ISLAND,2017,-,5045,4821,9866,0,0,0,5045,4821,9866
0,ELCHO ISLAND,2018,-,4810,4485,9295,0,0,0,4810,4485,9295
1,EMERALD,1985,-,7132,7059,14191,0,0,0,7132,7059,14191
0,EMERALD,1986,-,7326,7406,14732,0,0,0,7326,7406,14732
0,EMERALD,1987,-,5532,5157,10689,0,0,0,5532,5157,10689
0,EMERALD,1988,-,5498,5869,11367,0,0,0,5498,5869,11367
0,EMERALD,1989,-,6531,6379,12910,0,0,0,6531,6379,12910
0,EMERALD,1990,-,8351,8408,16759,0,0,0,8351,8408,16759
0,EMERALD,1991,-,12677,12830,25507,0,0,0,12677,12830,25507
0,EMERALD,1992,-,16385,16207,32592,0,0,0,16385,16207,32592
0,EMERALD,1993,-,18330,18364,36694,0,0,0,18330,18364,36694
0,EMERALD,1994,-,18121,18072,36193,0,0,0,18121,18072,36193
0,EMERALD,1995,-,18929,18810,37739,0,0,0,18929,18810,37739
0,EMERALD,1996,-,18035,17801,35836,0,0,0,18035,17801,35836
0,EMERALD,1997,-,18913,19024,37937,0,0,0,18913,19024,37937
0,EMERALD,1998,-,17459,17411,34870,0,0,0,17459,17411,34870
0,EMERALD,1999,-,18190,17947,36137,0,0,0,18190,17947,36137
0,EMERALD,2000,-,20359,20240,40599,0,0,0,20359,20240,40599
0,EMERALD,2001,-,17180,17201,34381,0,0,0,17180,17201,34381
0,EMERALD,2002,-,19688,19704,39392,0,0,0,19688,19704,39392
0,EMERALD,2003,-,21737,21870,43607,0,0,0,21737,21870,43607
0,EMERALD,2004,49,26675,27140,53815,0,0,0,26675,27140,53815
0,EMERALD,2005,46,34669,35259,69928,0,0,0,34669,35259,69928
0,EMERALD,2006,45,43766,45179,88945,0,0,0,43766,45179,88945
0,EMERALD,2007,42,48489,50188,98677,0,0,0,48489,50188,98677
0,EMERALD,2008,39,58071,59905,117976,0,0,0,58071,59905,117976
0,EMERALD,2009,39,58701,60307,119008,0,0,0,58701,60307,119008
0,EMERALD,2010,39,69561,72060,141621,0,0,0,69561,72060,141621
0,EMERALD,2011,36,95811,97530,193341,0,0,0,95811,97530,193341
0,EMERALD,2012,28,138853,141564,280417,0,0,0,138853,141564,280417
0,EMERALD,2013,26,140354,142879,283233,0,0,0,140354,142879,283233
0,EMERALD,2014,28,124359,124581,248940,0,0,0,124359,124581,248940
0,EMERALD,2015,32,106766,105729,212495,0,0,0,106766,105729,212495
0,EMERALD,2016,33,99488,99543,199031,0,0,0,99488,99543,199031
0,EMERALD,2017,34,98711,99029,197740,0,0,0,98711,99029,197740
0,EMERALD,2018,35,98767,96453,195220,0,0,0,98767,96453,195220
1,ESPERANCE,1985,-,8950,9080,18030,0,0,0,8950,9080,18030
0,ESPERANCE,1986,-,9705,9584,19289,0,0,0,9705,9584,19289
0,ESPERANCE,1987,-,9096,9061,18157,0,0,0,9096,9061,18157
0,ESPERANCE,1988,-,9597,9601,19198,0,0,0,9597,9601,19198
0,ESPERANCE,1989,-,8130,8082,16212,0,0,0,8130,8082,16212
0,ESPERANCE,1990,-,8225,8228,16453,0,0,0,8225,8228,16453
0,ESPERANCE,1991,-,7908,7954,15862,0,0,0,7908,7954,15862
0,ESPERANCE,1992,-,7828,7940,15768,0,0,0,7828,7940,15768
0,ESPERANCE,1993,-,8732,8852,17584,0,0,0,8732,8852,17584
0,ESPERANCE,1994,-,10020,10128,20148,0,0,0,10020,10128,20148
0,ESPERANCE,1995,-,11457,11596,23053,0,0,0,11457,11596,23053
0,ESPERANCE,1996,-,12978,13002,25980,0,0,0,12978,13002,25980
0,ESPERANCE,1997,-,13149,13252,26401,0,0,0,13149,13252,26401
0,ESPERANCE,1998,-,13919,13910,27829,0,0,0,13919,13910,27829
0,ESPERANCE,1999,-,15815,15875,31690,0,0,0,15815,15875,31690
0,ESPERANCE,2000,-,17649,17674,35323,0,0,0,17649,17674,35323
0,ESPERANCE,2001,-,15251,15171,30422,0,0,0,15251,15171,30422
0,ESPERANCE,2002,-,14355,14584,28939,0,0,0,14355,14584,28939
0,ESPERANCE,2003,-,14138,14162,28300,0,0,0,14138,14162,28300
0,ESPERANCE,2004,-,16800,16819,33619,0,0,0,16800,16819,33619
0,ESPERANCE,2005,-,17958,17845,35803,0,0,0,17958,17845,35803
0,ESPERANCE,2006,-,18946,19177,38123,0,0,0,18946,19177,38123
0,ESPERANCE,2007,-,21344,21412,42756,0,0,0,21344,21412,42756
0,ESPERANCE,2008,-,22296,22478,44774,0,0,0,22296,22478,44774
0,ESPERANCE,2009,-,22017,21910,43927,0,0,0,22017,21910,43927
0,ESPERANCE,2010,-,22931,23082,46013,0,0,0,22931,23082,46013
0,ESPERANCE,2011,-,24162,23930,48092,0,0,0,24162,23930,48092
0,ESPERANCE,2012,-,23253,22711,45964,0,0,0,23253,22711,45964
0,ESPERANCE,2013,-,24028,24135,48163,0,0,0,24028,24135,48163
0,ESPERANCE,2014,59,26991,27078,54069,0,0,0,26991,27078,54069
0,ESPERANCE,2015,61,25567,25876,51443,0,0,0,25567,25876,51443
0,ESPERANCE,2016,-,23650,24341,47991,0,0,0,23650,24341,47991
0,ESPERANCE,2017,62,24652,25884,50536,0,0,0,24652,25884,50536
0,ESPERANCE,2018,62,25107,26167,51274,0,0,0,25107,26167,51274
1,ESSENDON FIELDS,1985,-,1416,1353,2769,0,0,0,1416,1353,2769
0,ESSENDON FIELDS,1986,-,2306,2423,4729,0,0,0,2306,2423,4729
0,ESSENDON FIELDS,1987,-,3656,4425,8081,0,0,0,3656,4425,8081
0,ESSENDON FIELDS,1988,-,5298,5292,10590,0,0,0,5298,5292,10590
0,ESSENDON FIELDS,1989,-,6230,6523,12753,0,0,0,6230,6523,12753
0,ESSENDON FIELDS,1990,-,9743,9855,19598,0,0,0,9743,9855,19598
0,ESSENDON FIELDS,1991,-,5106,4944,10050,0,0,0,5106,4944,10050
0,ESSENDON FIELDS,1992,-,2989,2825,5814,0,0,0,2989,2825,5814
0,ESSENDON FIELDS,1993,-,1726,1632,3358,0,0,0,1726,1632,3358
0,ESSENDON FIELDS,1994,-,2938,2892,5830,0,0,0,2938,2892,5830
0,ESSENDON FIELDS,1995,-,132,132,264,0,0,0,132,132,264
0,ESSENDON FIELDS,1996,-,203,201,404,0,0,0,203,201,404
0,ESSENDON FIELDS,1997,-,1357,1361,2718,0,0,0,1357,1361,2718
0,ESSENDON FIELDS,1998,-,1422,1412,2834,0,0,0,1422,1412,2834
0,ESSENDON FIELDS,1999,-,1297,1297,2594,0,0,0,1297,1297,2594
0,ESSENDON FIELDS,2000,-,820,820,1640,0,0,0,820,820,1640
0,ESSENDON FIELDS,2001,-,1206,1165,2371,0,0,0,1206,1165,2371
0,ESSENDON FIELDS,2002,-,1949,1841,3790,0,0,0,1949,1841,3790
0,ESSENDON FIELDS,2003,-,1092,1025,2117,0,0,0,1092,1025,2117
0,ESSENDON FIELDS,2004,-,5018,4654,9672,0,0,0,5018,4654,9672
0,ESSENDON FIELDS,2005,-,3856,3794,7650,0,0,0,3856,3794,7650
0,ESSENDON FIELDS,2006,-,3401,3304,6705,0,0,0,3401,3304,6705
0,ESSENDON FIELDS,2007,-,5793,5440,11233,0,0,0,5793,5440,11233
0,ESSENDON FIELDS,2008,-,8701,8271,16972,0,0,0,8701,8271,16972
0,ESSENDON FIELDS,2009,-,7687,7779,15466,0,0,0,7687,7779,15466
0,ESSENDON FIELDS,2010,-,10676,11054,21730,0,0,0,10676,11054,21730
0,ESSENDON FIELDS,2011,-,10128,9803,19931,0,0,0,10128,9803,19931
0,ESSENDON FIELDS,2012,-,9299,9537,18836,0,0,0,9299,9537,18836
0,ESSENDON FIELDS,2013,-,8593,8634,17227,0,0,0,8593,8634,17227
0,ESSENDON FIELDS,2014,-,8277,6650,14927,0,0,0,8277,6650,14927
0,ESSENDON FIELDS,2015,-,7435,7091,14526,0,0,0,7435,7091,14526
0,ESSENDON FIELDS,2016,-,9521,9409,18930,0,0,0,9521,9409,18930
0,ESSENDON FIELDS,2017,-,17444,17203,34647,0,0,0,17444,17203,34647
0,ESSENDON FIELDS,2018,-,19796,20236,40032,0,0,0,19796,20236,40032
1,FLINDERS ISLAND,1985,-,8029,8042,16071,0,0,0,8029,8042,16071
0,FLINDERS ISLAND,1986,-,7719,7768,15487,0,0,0,7719,7768,15487
0,FLINDERS ISLAND,1987,-,7937,7738,15675,0,0,0,7937,7738,15675
0,FLINDERS ISLAND,1988,-,8539,8546,17085,0,0,0,8539,8546,17085
0,FLINDERS ISLAND,1989,-,8756,8752,17508,0,0,0,8756,8752,17508
0,FLINDERS ISLAND,1990,-,10346,10384,20730,0,0,0,10346,10384,20730
0,FLINDERS ISLAND,1991,-,10697,10704,21401,0,0,0,10697,10704,21401
0,FLINDERS ISLAND,1992,-,10994,11097,22091,0,0,0,10994,11097,22091
0,FLINDERS ISLAND,1993,-,10355,10447,20802,0,0,0,10355,10447,20802
0,FLINDERS ISLAND,1994,-,10445,10544,20989,0,0,0,10445,10544,20989
0,FLINDERS ISLAND,1995,-,8832,8960,17792,0,0,0,8832,8960,17792
0,FLINDERS ISLAND,1996,-,8241,8265,16506,0,0,0,8241,8265,16506
0,FLINDERS ISLAND,1997,-,10500,10581,21081,0,0,0,10500,10581,21081
0,FLINDERS ISLAND,1998,-,11132,11142,22274,0,0,0,11132,11142,22274
0,FLINDERS ISLAND,1999,-,10135,10055,20190,0,0,0,10135,10055,20190
0,FLINDERS ISLAND,2000,-,4604,4474,9078,0,0,0,4604,4474,9078
0,FLINDERS ISLAND,2001,-,3703,3703,7406,0,0,0,3703,3703,7406
0,FLINDERS ISLAND,2002,-,3746,3746,7492,0,0,0,3746,3746,7492
0,FLINDERS ISLAND,2003,-,3276,3276,6552,0,0,0,3276,3276,6552
